Var1,Var2,Var3
18-Dec-2017 05:06:10,0.112398375945642,0.268229178478849
18-Dec-2017 05:26:10,0.114396155581722,0.298043049105016
18-Dec-2017 05:46:10,0.112602022989064,0.301434094589897
18-Dec-2017 06:06:10,0.0843695535831767,0.28541448935318
18-Dec-2017 06:26:10,0.0300070219169582,0.264504752721049
18-Dec-2017 06:46:10,-0.0278883163116116,0.240559644170735
18-Dec-2017 07:06:10,-0.0995960446062855,0.203788467220352
18-Dec-2017 07:26:10,-0.181380692166255,0.163954322058815
18-Dec-2017 07:46:10,-0.266816724998043,0.121789907589021
18-Dec-2017 08:06:10,-0.358531327179582,0.0762792474910635
18-Dec-2017 08:26:10,-0.428339482866577,0.0321021628592901
18-Dec-2017 08:46:10,-0.448869579576602,0.00517741388766625
18-Dec-2017 09:06:10,-0.449327779046564,0.00266792874639356
18-Dec-2017 09:26:10,-0.449387571481489,0.00178320438651638
18-Dec-2017 09:46:10,-0.449507520663988,0
18-Dec-2017 10:06:10,-0.449489390180446,0.000802185284271642
18-Dec-2017 10:26:10,-0.44939417947052,0.000598545526729732
18-Dec-2017 10:46:10,-0.449378836758851,0
18-Dec-2017 11:06:10,-0.448616905562075,0.00421659195156616
18-Dec-2017 11:26:10,-0.44247358483197,0.0129186329396992
18-Dec-2017 11:46:10,-0.409469177001713,0.0340255599886793
18-Dec-2017 12:06:10,-0.378762608776736,0.0458538177352455
18-Dec-2017 12:26:10,-0.36451685247308,0.0513414827641963
18-Dec-2017 12:46:10,-0.35373956922148,0.0553426945853764
18-Dec-2017 13:06:10,-0.318613377351453,0.0783240324915164
18-Dec-2017 13:26:10,-0.247262431350602,0.122836876216474
18-Dec-2017 13:46:10,-0.181030231534605,0.162518579264909
18-Dec-2017 14:06:10,-0.136200372992052,0.184681586235997
18-Dec-2017 14:26:10,-0.106963951396172,0.202766709355865
18-Dec-2017 14:46:10,-0.0804848548976851,0.219600680896153
18-Dec-2017 15:06:10,-0.0554107393086829,0.229693636485224
18-Dec-2017 15:26:10,-0.0272882101066718,0.24605158800769
18-Dec-2017 15:46:10,-0.00208080558654001,0.260487790702977
18-Dec-2017 16:06:10,-0.00897293701906518,0.252459808975222
18-Dec-2017 16:26:10,-0.0451938835286872,0.239384401505709
18-Dec-2017 16:46:10,-0.0837977744275299,0.224265255782599
18-Dec-2017 17:06:10,-0.108860934837623,0.210100886270168
18-Dec-2017 17:26:10,-0.114890021962971,0.209318717246741
18-Dec-2017 17:46:10,-0.123673656921812,0.208130775973217
18-Dec-2017 18:06:10,-0.159528535602176,0.188924440093259
18-Dec-2017 18:26:10,-0.216195375934537,0.161861297717631
18-Dec-2017 18:46:10,-0.27499676172505,0.134096348899844
18-Dec-2017 19:06:10,-0.341557493444852,0.101592868631352
18-Dec-2017 19:26:10,-0.40992238278764,0.0683039218982091
18-Dec-2017 19:46:10,-0.46450228350472,0.0275807111405039
18-Dec-2017 20:06:10,-0.476674280372103,0.00592913574467106
18-Dec-2017 20:26:10,-0.477200585724961,0.00247310174456835
18-Dec-2017 20:46:10,-0.477375824576401,0
18-Dec-2017 21:06:10,-0.477361910517838,0
18-Dec-2017 21:26:10,-0.477365091099902,0
18-Dec-2017 21:46:10,-0.477370189776492,0
18-Dec-2017 22:06:10,-0.477355946990292,0
18-Dec-2017 22:26:10,-0.47735726141008,0
18-Dec-2017 22:46:10,-0.47736421535808,0
18-Dec-2017 23:06:10,-0.477355981656869,0
18-Dec-2017 23:26:10,-0.477353970632047,0
18-Dec-2017 23:46:10,-0.477008974518734,0.00337129156100701
19-Dec-2017 00:06:10,-0.464928113552661,0.0190819061232341
19-Dec-2017 00:26:10,-0.402823047624697,0.0528545494837611
19-Dec-2017 00:46:10,-0.328117044839585,0.092319756338377
19-Dec-2017 01:06:10,-0.265456601585362,0.218838680945991
19-Dec-2017 01:26:10,-0.224058259082932,0.238077972441701
19-Dec-2017 01:46:10,-0.189421917726729,0.250889535773256
19-Dec-2017 02:06:10,-0.147783200757794,0.273454014578006
19-Dec-2017 02:26:10,-0.088802610415887,0.302557021030523
19-Dec-2017 02:46:10,-0.0375787447501198,0.317111329780095
19-Dec-2017 03:06:10,0.00787430984369857,0.323615371007617
19-Dec-2017 03:26:10,0.0453950958449787,0.345801742291655
19-Dec-2017 03:46:10,0.0779597951273683,0.347704581155993
19-Dec-2017 04:06:10,0.105698819570086,0.343705348277924
19-Dec-2017 04:26:10,0.126174310230426,0.363588507575236
19-Dec-2017 04:46:10,0.143656997516112,0.358649584142252
19-Dec-2017 05:06:10,0.138985214806495,0.34762874724404
19-Dec-2017 05:26:10,0.109626443425067,0.359463889114943
19-Dec-2017 05:46:10,0.0779592787690542,0.344658845012712
19-Dec-2017 06:06:10,0.0331174293311991,0.327694757869582
