Var1,Var2
2018-02-10 18:53,-0.075
2018-02-10 19:13,-0.0751
2018-02-10 19:33,-0.0751
2018-02-10 19:53,-0.0915
2018-02-10 20:13,-0.1246
2018-02-10 20:33,-0.1577
2018-02-10 20:53,-0.1886
2018-02-10 21:13,-0.2172
2018-02-10 21:33,-0.2457
2018-02-10 21:53,-0.2679
2018-02-10 22:13,-0.2835
2018-02-10 22:33,-0.299
2018-02-10 22:53,-0.298
2018-02-10 23:13,-0.2801
2018-02-10 23:33,-0.2622
2018-02-10 23:53,-0.2326
2018-02-11 00:13,-0.1914
2018-02-11 00:33,-0.1501
2018-02-11 00:53,-0.0934
2018-02-11 01:13,-0.0207
2018-02-11 01:33,0.052
2018-02-11 01:53,0.1262
2018-02-11 02:13,0.202
2018-02-11 02:33,0.278
2018-02-11 02:53,0.3491
2018-02-11 03:13,0.4149
2018-02-11 03:33,0.4817
2018-02-11 03:53,0.5266
2018-02-11 04:13,0.5479
2018-02-11 04:33,0.5696
2018-02-11 04:53,0.5655
2018-02-11 05:13,0.5336
2018-02-11 05:33,0.5015
2018-02-11 05:53,0.456
2018-02-11 06:13,0.3963
2018-02-11 06:33,0.3366
2018-02-11 06:53,0.2731
2018-02-11 07:13,0.2055
2018-02-11 07:33,0.1378
2018-02-11 07:53,0.0753
2018-02-11 08:13,0.0182
2018-02-11 08:33,-0.0388
2018-02-11 08:53,-0.084
2018-02-11 09:13,-0.1171
2018-02-11 09:33,-0.1502
2018-02-11 09:53,-0.1822
2018-02-11 10:13,-0.2133
2018-02-11 10:33,-0.2443
2018-02-11 10:53,-0.2715
2018-02-11 11:13,-0.2947
2018-02-11 11:33,-0.3179
2018-02-11 11:53,-0.3296
2018-02-11 12:13,-0.3295
2018-02-11 12:33,-0.3293
2018-02-11 12:53,-0.3146
2018-02-11 13:13,-0.2851
2018-02-11 13:33,-0.2557
2018-02-11 13:53,-0.2183
2018-02-11 14:13,-0.1729
2018-02-11 14:33,-0.1274
2018-02-11 14:53,-0.0724
2018-02-11 15:13,-0.0079
2018-02-11 15:33,0.0566
2018-02-11 15:53,0.1096
2018-02-11 16:13,0.1511
2018-02-11 16:33,0.1926
