Datetime(UTC)	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2017-10-06 06:00:00	0.2104658618	0.360930811621	0.35574481478	0.4316236294	0.49201830655
2017-10-06 07:00:00	0.12021993859999996	0.42776700635	0.3510186486	0.3361591471	0.48411888407
2017-10-06 08:00:00	0.06187936919999998	0.45006992027	0.296427037553	0.2742076355	0.43158149307
2017-10-06 09:00:00	0.10552048349999998	0.42571840077	0.21221728705999998	0.3149317715	0.35525328526
2017-10-06 10:00:00	0.24291365129999998	0.33767493254	0.1434219913	0.45776829880000003	0.2807075607
2017-10-06 11:00:00	0.37812798217	0.23040711719999998	0.098586708	0.5947186315	0.21455089319999998
2017-10-06 12:00:00	0.49858067682999996	0.16665718989999997	0.06391731689999999	0.71312248812	0.16969550899999997
2017-10-06 13:00:00	0.5967015421	0.12369967879999996	0.04743321519999999	0.812549001	0.1462952011
2017-10-06 14:00:00	0.6104242873	0.08994266479999996	0.08288229739999997	0.832135793	0.17956391379999997
2017-10-06 15:00:00	0.50305767387	0.07677860179999996	0.176962898	0.7208346330100001	0.2766868025
2017-10-06 16:00:00	0.39342126482	0.12077004429999999	0.26506871872	0.60581248509	0.35803921936
2017-10-06 17:00:00	0.28197285689999996	0.24408064449999997	0.31425646193	0.5013122248	0.419075745402
2017-10-06 18:00:00	0.1869773146	0.34121413653	0.35287636631999997	0.4043982459	0.47297522741
2017-10-06 19:00:00	0.09915346670000003	0.4040952651	0.37412791474999996	0.3158685658	0.50449268189
2017-10-06 20:00:00	0.03489421229999995	0.44283113941999996	0.35544128333999997	0.2504694807	0.49901986123
2017-10-06 21:00:00	0.06828016039999996	0.45489658215999995	0.28742726463	0.27324417619999997	0.426305715825
2017-10-06 22:00:00	0.21455062819999998	0.42614431733999997	0.1888789856	0.4254896907	0.33096642427
2017-10-06 23:00:00	0.35264093677999997	0.33392781290999995	0.123768515	0.56647331148	0.2610804928
2017-10-07 00:00:00	0.47038797308999997	0.2279766422	0.07703278949999998	0.68662838275	0.1925616155
2017-10-07 01:00:00	0.5797263215	0.1553985737	0.04317827670000002	0.7972908397	0.14728031339999997
2017-10-07 02:00:00	0.6465555007999999	0.10341174739999998	0.04057000729999999	0.8632773775	0.1376529689
2017-10-07 03:00:00	0.6176680394	0.0661680087	0.0909496668	0.8386651825	0.1849582017
2017-10-07 04:00:00	0.49522201093999996	0.06427285589999998	0.19011259219999999	0.7125563743000001	0.286312751
2017-10-07 05:00:00	0.38220675216	0.12643634229999998	0.26651874896	0.59612833403	0.36018709211
2017-10-07 06:00:00	0.2706266639	0.25771644633999996	0.306737351697	0.4897198467	0.41552080746799996
2017-10-07 07:00:00	0.1735072184	0.347790751694	0.33376368449	0.3891651548	0.46157057304
2017-10-07 08:00:00	0.08294139159999997	0.39955748260999996	0.32961921196	0.30005867350000004	0.46918632814
2017-10-07 09:00:00	0.0195870742	0.42714656722	0.27336787242	0.2350927519	0.41834810284699997
2017-10-07 10:00:00	0.07334247189999998	0.41031053604	0.1816074333	0.28291229619999997	0.32261758827
2017-10-07 11:00:00	0.22424742839999998	0.32455742238999996	0.10922403559999999	0.4358892309	0.24647722109999998
2017-10-07 12:00:00	0.36039955247	0.2070653216	0.06425431469999998	0.57555412019	0.18358404209999998
2017-10-07 13:00:00	0.47415282097	0.13089605719999997	0.03086391850000003	0.69034811699	0.1333759539
2017-10-07 14:00:00	0.5735672303	0.08626389159999998	0.034014613400000004	0.7918418044	0.12655066049999997
2017-10-07 15:00:00	0.599630286	0.05430642419999998	0.10580000049999999	0.8202037092000001	0.1966464287
2017-10-07 16:00:00	0.4958077445	0.05812920429999996	0.21484527931999997	0.71258119258	0.3091281151
2017-10-07 17:00:00	0.38102107102	0.1537847576	0.293959906803	0.5959517768	0.38921441539
2017-10-07 18:00:00	0.2678675806	0.29151776907	0.34844759447	0.48666772950000003	0.45788008898
2017-10-07 19:00:00	0.16668174209999997	0.38706637283	0.39510646786	0.38213387280000005	0.51842364653
