	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2017-12-14 06:00:00	0.3024636178	0.27233557288	0.24228719635999998	0.5190793449	0.0617508135
2017-12-14 07:00:00	0.40834378069	0.1768664344	0.02578074520000001	0.62373415343	0.1701077389
2017-12-14 08:00:00	0.50491686358	0.0543525111	0.03908833699999997	0.72049102428	0.23352438379999998
2017-12-14 09:00:00	0.5760365868999999	0.028857038	0.17494530369999997	0.7918671689000001	0.1826139951
2017-12-14 10:00:00	0.5497603915	0.11898853179999999	0.1453076955	0.7698808905000001	0.2666817759
2017-12-14 11:00:00	0.44688904918	0.2215850465	0.299731574883	0.66904704495	0.40636781691999996
2017-12-14 12:00:00	0.33592242482	0.23656781289999998	0.38241299233	0.55335550827	0.48000001459999997
2017-12-14 13:00:00	0.22529666719999997	0.36687967061	0.39262561516	0.44379563910000003	0.49661169704999997
2017-12-14 14:00:00	0.14187003869999998	0.45169191393999997	0.32397509647	0.3563414833	0.48113819969
2017-12-14 15:00:00	0.09837052059999996	0.47445714699999997	0.25285273131999997	0.3152914278	0.37521240208999995
2017-12-14 16:00:00	0.12285175939999998	0.42969566175999996	0.08021099199999998	0.3329400007	0.24939837089999997
2017-12-14 17:00:00	0.2571901993	0.2475991483	-0.016985786700000005	0.4727754516	0.11247885569999999
2017-12-14 18:00:00	0.39538448308999996	0.11192337479999998	-0.09331720670000004	0.61060392802	0.019435692100000013
2017-12-14 19:00:00	0.5233771243099999	0.006135410900000027	-0.15663931210000004	0.73644421365	-0.0439593365
2017-12-14 20:00:00	0.6090602737999999	-0.0651690339	-0.15292511280000004	0.8264035704	-0.07182576460000001
2017-12-14 21:00:00	0.5837482235	-0.11319868229999996	-0.10167401009999999	0.8066006227	-0.0072037186999999725
2017-12-14 22:00:00	0.45057273566	-0.12990793890000002	-0.048353963	0.67121459044	0.038713302800000016
2017-12-14 23:00:00	0.3226076301	-0.07143959100000002	0.0032938935000000336	0.54057116928	0.10216224679999997
2017-12-15 00:00:00	0.2053823902	-0.007524287000000074	0.1068338438	0.4250738243	0.209199636
2017-12-15 01:00:00	0.08682168000000001	0.0835409694	0.1951607099	0.3061965283	0.3037799061
2017-12-15 02:00:00	-0.014163605099999976	0.18947514969999998	0.20047202779999998	0.2030719916	0.32581063604
2017-12-15 03:00:00	-0.10218499509999995	0.26869203262999997	0.1632874724	0.12418719570000003	0.31210947629999997
2017-12-15 04:00:00	-0.1440799418	0.28489500323	0.09713002789999997	0.12591664079999998	0.2374335678
2017-12-15 05:00:00	-0.039134408600000004	0.2528410207	0.024652753599999966	0.17277315250000003	0.169446863
2017-12-15 06:00:00	0.0855875652	0.14327179439999999	-0.05936539750000003	0.3020696622	0.06878844169999998
2017-12-15 07:00:00	0.2138956753	0.04628024879999998	-0.1274262523	0.4278733457	-0.006992314700000002
2017-12-15 08:00:00	0.32772861773	-0.04786129460000005	-0.16964769090000004	0.54269919464	-0.06628454420000002
2017-12-15 09:00:00	0.415411583924	-0.0984644757	-0.10185328320000003	0.631906664874	-0.01958278790000001
